[246, 255, 255, 255, 255, 255, 255, 255, 211, 231, 247, 245, 243, 72, 77, 66, 164, 220, 255, 255, 255, 255, 255, 255, 255, 252, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 153, 242, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 245, 240, 255, 255, 255, 246, 72, 98, 148, 189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 226, 144, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 239, 249, 255, 255, 255, 255, 223, 144, 146, 253, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 143, 139, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 229, 255, 255, 255, 255, 255, 255, 255, 255, 255, 248, 133, 245, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 146, 181, 152, 239, 171, 111, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 254, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 184, 180, 118, 92, 143, 63, 154, 250, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 249, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 195, 155, 255, 131, 20, 198, 200, 147, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 220, 196, 145, 255, 255, 255, 255, 255, 255, 235, 159, 243, 185, 88, 255, 255, 255, 255, 235, 176, 134, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 247, 59, 87, 192, 254, 255, 255, 255, 255, 255, 255, 227, 166, 102, 222, 255, 255, 255, 255, 195, 150, 143, 186, 255, 230, 215, 181, 246, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 175, 122, 220, 169, 233, 206, 255, 255, 255, 255, 255, 250, 254, 255, 255, 255, 255, 246, 137, 51, 84, 148, 200, 101, 195, 247, 244, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 99, 152, 255, 255, 255, 255, 255, 255, 255, 255, 254, 206, 157, 58, 100, 148, 139, 73, 153, 67, 191, 253, 208, 231, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 176, 235, 255, 255, 255, 239, 210, 255, 255, 240, 208, 214, 88, 51, 18, 100, 178, 30, 66, 83, 121, 132, 193, 228, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 175, 188, 156, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 220, 155, 246, 237, 149, 183, 227, 141, 64, 130, 205, 202, 207, 192, 137, 27, 96, 226, 185, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 177, 227, 117, 254, 203, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 194, 211, 245, 132, 184, 204, 125, 100, 196, 134, 183, 220, 131, 88, 198, 185, 186, 208, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 182, 216, 56, 207, 82, 87, 250, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 223, 221, 151, 194, 139, 130, 169, 186, 101, 161, 162, 196, 85, 11, 205, 119, 117, 154, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 199, 200, 76, 182, 153, 65, 213, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 233, 194, 175, 159, 138, 214, 219, 164, 215, 99, 156, 138, 175, 96, 1, 124, 75, 123, 250, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 222, 143, 106, 176, 91, 48, 189, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 173, 177, 198, 136, 196, 114, 130, 214, 146, 190, 103, 94, 107, 13, 35, 20, 224, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 226, 168, 248, 143, 17, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 243, 178, 183, 186, 177, 173, 198, 100, 180, 227, 187, 167, 21, 1, 0, 68, 136, 239, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 204, 124, 251, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 191, 228, 210, 174, 192, 113, 164, 117, 126, 104, 210, 24, 19, 59, 89, 23, 130, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 166, 122, 241, 255, 255, 255, 255, 255, 255, 249, 254, 255, 255, 255, 255, 255, 238, 144, 188, 151, 183, 190, 123, 168, 197, 104, 101, 138, 115, 161, 243, 83, 84, 199, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 189, 76, 201, 255, 255, 255, 255, 255, 255, 176, 220, 255, 255, 255, 248, 252, 244, 199, 168, 148, 220, 197, 158, 217, 140, 150, 102, 136, 91, 239, 255, 157, 94, 148, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 66, 187, 255, 255, 255, 255, 239, 167, 79, 233, 255, 255, 250, 183, 168, 212, 255, 157, 142, 104, 69, 186, 194, 158, 68, 8, 86, 5, 169, 255, 197, 245, 238, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 252, 255, 255, 255, 253, 79, 50, 215, 224, 225, 255, 255, 221, 133, 250, 255, 209, 113, 91, 218, 202, 235, 55, 108, 39, 12, 17, 242, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 240, 255, 255, 255, 255, 231, 255, 255, 255, 237, 140, 223, 255, 177, 139, 255, 255, 228, 188, 225, 220, 101, 53, 236, 255, 235, 144, 28, 24, 70, 75, 104, 220, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 192, 196, 255, 255, 255, 147, 255, 240, 103, 192, 138, 224, 142, 189, 206, 255, 236, 223, 122, 155, 35, 127, 250, 255, 248, 176, 25, 116, 109, 141, 144, 108, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 246, 200, 255, 255, 255, 253, 246, 249, 74, 101, 253, 253, 148, 40, 151, 176, 194, 54, 103, 222, 27, 124, 255, 255, 124, 101, 21, 196, 66, 156, 95, 167, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 243, 242, 255, 255, 255, 188, 255, 255, 224, 178, 178, 178, 246, 237, 255, 240, 116, 37, 120, 140, 69, 55, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 185, 243, 255, 255, 188, 181, 255, 255, 255, 255, 149, 233, 145, 28, 89, 139, 222, 212, 255, 248, 171, 208, 186, 185, 229, 42, 203, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 224, 197, 255, 255, 223, 112, 136, 181, 237, 244, 223, 201, 55, 60, 76, 140, 230, 231, 255, 255, 220, 203, 252, 255, 247, 137, 235, 238, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 243, 255, 210, 254, 255, 241, 189, 170, 195, 212, 213, 202, 185, 36, 68, 111, 73, 71, 243, 255, 255, 255, 198, 247, 255, 255, 255, 255, 255, 255, 255, 241, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 229, 255, 255, 255, 253, 239, 253, 247, 241, 238, 223, 252, 199, 42, 67, 60, 186, 246, 255, 255, 255, 234, 239, 215, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 216, 240, 255, 252, 142, 201, 132, 78, 83, 43, 231, 222, 200, 111, 84, 253, 251, 242, 194, 223, 251, 233, 217, 255, 255, 255, 255, 243, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 233, 225, 255, 222, 255, 215, 154, 84, 70, 107, 233, 255, 254, 202, 144, 205, 240, 233, 178, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 174, 67, 140, 177, 239, 142, 179, 166, 164, 138, 254, 255, 248, 237, 213, 171, 248, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 211, 107, 101, 233, 255, 166, 46, 105, 183, 246, 255, 252, 252, 220, 237, 254, 255, 255, 255, 255, 227, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 169, 249, 242, 251, 244, 253, 255, 255, 255, 255, 233, 177, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 254, 255, 242, 252, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[246, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244]
[241, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 240]
